date,time,size,name,classID,class,fold
19.12.2020,20:58,671.542,meryem_dizi_muzikleri1.mp3,3,angry,angry
19.12.2020,20:58,721.407,meryem_dizi_muzikleri2.mp3,3,angry,angry
19.12.2020,20:58,637.995,not_defteri_dizi_muzikleri.mp3,3,angry,angry
19.12.2020,20:58,637.221,osmanli_savas_marsi1.mp3,3,angry,angry
19.12.2020,20:58,512.962,sahsiyet_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,683.914,sana_bir_sir_verecegim_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,653.587,savasci_dizi_muzigi1.mp3,3,angry,angry
19.12.2020,20:58,650.988,sen_anlat_karadeniz_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,691.528,seviyor_sevmiyor_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,645.677,siyah_beyaz_ask_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,713.577,soz_dizi_muzigi_1.mp3,3,angry,angry
19.12.2020,20:58,661.545,soz_dizi_muzigi_3.mp3,3,angry,angry
19.12.2020,20:58,676.941,sungurlar_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,713.285,survivor_ada_konseyi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,698.803,tatar_gelin_dizi_muzikleri.mp3,3,angry,angry
19.12.2020,20:58,691.781,tatli_intikan_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,556.1,turk_askeri_savas_muzigi.mp3,3,angry,angry
19.12.2020,20:58,658.814,turk_savas_muzigi1.mp3,3,angry,angry
19.12.2020,20:58,672.735,ucurum_gerilim_alp_yenier.mp3,3,angry,angry
19.12.2020,20:58,655.383,ufak_tefek_cinayetler_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,656.591,umuda_kelepce_vurulmaz_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,674.775,yasak_elma_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,683.191,yazin_oykusu_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,531.517,yeni_ceri_marsi.mp3,3,angry,angry
19.12.2020,20:58,645.988,yer_gok_ask_dizi_muzikleri.mp3,3,angry,angry
19.12.2020,20:58,665.573,yeter_dizi_muzigi.mp3,3,angry,angry
19.12.2020,20:58,668.433,yuvamdaki_dusman_dizi_muzikleri.mp3,3,angry,angry
19.12.2020,20:58,698.865,yuvamdaki_dusman_dizi_muzikleri2.mp3,3,angry,angry
19.12.2020,20:58,669.397,adana_kopru_basi_murat_kursun.mp3,1,happy,happy
19.12.2020,20:58,695.566,ah_nerede_vah_nerede_fusun_onal.mp3,1,happy,happy
19.12.2020,20:58,685.045,altun_kardesler_erik_dali.mp3,1,happy,happy
19.12.2020,20:58,573.531,antebin_hamamlar_cesitli_sanatci.mp3,1,happy,happy
19.12.2020,20:58,701.163,antebin_kalesine_ibrahim_tatlises.mp3,1,happy,happy
19.12.2020,20:58,667.766,arap_kizi_ibrahim_tatlises.mp3,1,happy,happy
19.12.2020,20:58,691.738,arpa_bugday_daneler_muazzez_ersoy.mp3,1,happy,happy
19.12.2020,20:58,672.401,arzu_kus_adana_kopru_basi.mp3,1,happy,happy
19.12.2020,20:58,660.029,askimiz_bitecek_cansu_koc.mp3,1,happy,happy
19.12.2020,20:58,674.151,ayas_yollar_sumer_ezgu.mp3,1,happy,happy
19.12.2020,20:58,642.857,aya_benzer_mustafa_sandal.mp3,1,happy,happy
19.12.2020,20:58,695.988,aynali_koruk_zara.mp3,1,happy,happy
19.12.2020,20:58,719.286,ayse_ozyilmazel_pardon.mp3,1,happy,happy
19.12.2020,20:58,679.739,ayva_cicek_acmis_fasli_beyoglu.mp3,1,happy,happy
19.12.2020,20:58,653.804,bagya_girdimbag_budanmis_rustem.mp3,1,happy,happy
19.12.2020,20:58,671.158,bag_gel_bostana_gel_kubat.mp3,1,happy,happy
19.12.2020,20:58,604.926,bahcelerde_borulce_eyll.mp3,1,happy,happy
19.12.2020,20:58,700.14,baran_bayraktar_gol.mp3,1,happy,happy
19.12.2020,20:58,643.668,bekar_gezelim_gurup_lacin.mp3,1,happy,happy
19.12.2020,20:58,691.992,beyaz_gul_kirmizi_gul_ibrahim_tatlises.mp3,1,happy,happy
19.12.2020,20:58,649.576,beyoglunda_gezersin.mp3,1,happy,happy
19.12.2020,20:58,692.681,bu_gece_uyumamisan.mp3,1,happy,happy
19.12.2020,20:58,575.209,cakmak_cakmaga_geldik_cesitli_sanatci.mp3,1,happy,happy
19.12.2020,20:58,636.101,cal_para_suzan_kardes.mp3,1,happy,happy
19.12.2020,20:58,698.279,cay_elinden_oteye_sevval_sam.mp3,1,happy,happy
19.12.2020,20:58,562.415,cekirge_oguz_yilmaz.mp3,1,happy,happy
19.12.2020,20:58,667.763,cit_cit_cetene_ahmet_kurt.mp3,1,happy,happy
19.12.2020,20:58,703.338,comce_gelin_olasan_urfa.mp3,1,happy,happy
19.12.2020,20:58,662.444,daglar_kizi_reyhan_yusel_ozkasap.mp3,1,happy,happy
19.12.2020,20:58,660.855,dane_dane_benleri_var_burcin.mp3,1,happy,happy
19.12.2020,20:58,676.265,darildinmi_cicim_bana_fasli_beyoglu.mp3,1,happy,happy
19.12.2020,20:58,689.191,davullu_zurnali_oyun_havasi.mp3,1,happy,happy
19.12.2020,20:58,682.263,delalim_urfa_sira_geceleri.mp3,1,happy,happy
19.12.2020,20:58,651.524,diyarbakir_lorke_halayi.mp3,1,happy,happy
19.12.2020,20:58,612.503,diyar_bakir_guzel_baglar_yahya_cekirge.mp3,1,happy,happy
19.12.2020,20:58,715.802,dugmeli_izzet_altinmese.mp3,1,happy,happy
19.12.2020,20:58,696.634,erkilet_guzeli_meski_fasil.mp3,1,happy,happy
19.12.2020,20:58,711.388,ertan-ersan-oy-gelin-oy-damat-part.mp3,1,happy,happy
19.12.2020,20:58,684.267,esarbini_yan_baglama_ibrahim_tatlises.mp3,1,happy,happy
19.12.2020,20:58,660.867,evlere_senlik_sinan_ozen.mp3,1,happy,happy
19.12.2020,20:58,665.649,fistan_bictim_dar_geldi_huriye_mustafa_keser.mp3,1,happy,happy
19.12.2020,20:58,671.831,gimildan_efe.mp3,1,happy,happy
19.12.2020,20:58,676.937,gir_kanima_harun_kolcak.mp3,1,happy,happy
19.12.2020,20:58,692.515,gokte_yildiz_aymisun.mp3,1,happy,happy
19.12.2020,20:58,652.951,gozleri_aska_gulen_funda_arar.mp3,1,happy,happy
19.12.2020,20:58,660.457,gulum_benim_muazzez_ersoy.mp3,1,happy,happy
19.12.2020,20:58,703.83,gul_doktum_yollarina_tarkan.mp3,1,happy,happy
19.12.2020,20:58,670.213,hadi_gari_sende_gel.mp3,1,happy,happy
19.12.2020,20:58,639.929,hele_yar_zalim_yar_zekeriya_unlu.mp3,1,happy,happy
19.12.2020,20:58,665.246,heycan_serdar_ortac.mp3,1,happy,happy
19.12.2020,20:58,723.657,ilvanlim_belkis_akkale.mp3,1,happy,happy
19.12.2020,20:58,690.258,indim_havuz_basina_fasli_beyoglu.mp3,1,happy,happy
19.12.2020,20:58,690.343,kadifeden_kesesi_fasli_beyoglu.mp3,1,happy,happy
19.12.2020,20:58,648.905,kalenin_bedenleri_zara.mp3,1,happy,happy
19.12.2020,20:58,507.984,karabiberim_serdar_ortac.mp3,1,happy,happy
19.12.2020,20:58,612.039,kara_kopru_narliktir_cesitli_sanatci.mp3,1,happy,happy
19.12.2020,20:58,672.23,kaslarin_karasina_gulsen_kutlu.mp3,1,happy,happy
19.12.2020,20:58,704.873,kesik_cayir_bedia_akarturk.mp3,1,happy,happy
19.12.2020,20:58,661.661,kim_arar_nilufer.mp3,1,happy,happy
19.12.2020,20:58,672.731,kiraz_dali_mehtap_koc.mp3,1,happy,happy
19.12.2020,20:58,640.656,kocari_kazim_koyuncu.mp3,1,happy,happy
19.12.2020,20:58,578.031,kondurama_kum_doldu_cesitli_sanatci.mp3,1,happy,happy
19.12.2020,20:58,666.608,maden_dagi_izzet_altinmese.mp3,1,happy,happy
19.12.2020,20:58,674.059,makarak_sari_baglar_kirac.mp3,1,happy,happy
19.12.2020,20:58,642.364,mardin_kapisindan_atyalyamadm_kazanc_bedih.mp3,1,happy,happy
19.12.2020,20:58,668.68,mektebin_bacalari_yahya_cekirge.mp3,1,happy,happy
19.12.2020,20:58,673.445,merdivanim_kirik_oyun_havasi.mp3,1,happy,happy
19.12.2020,20:58,674.843,minnos_ceylan.mp3,1,happy,happy
19.12.2020,20:58,665.302,muhabbet_bagina_girdim.mp3,1,happy,happy
19.12.2020,20:58,668.305,murat-kursun-erik-dali-part.mp3,1,happy,happy
19.12.2020,20:58,642.857,mustafa_sandal_aya_benzer.mp3,1,happy,happy
19.12.2020,20:58,674.992,omer-faruk-bostan-erik-dali-part.mp3,1,happy,happy
19.12.2020,20:58,672.662,osman_aga_seferad.mp3,1,happy,happy
19.12.2020,20:58,700.712,ovalar_gurup_yol.mp3,1,happy,happy
19.12.2020,20:58,670.0,panara_gel_ki_gorem_cesitli_sanatci.mp3,1,happy,happy
19.12.2020,20:58,663.23,rakkas_sezen_aksu.mp3,1,happy,happy
19.12.2020,20:58,673.747,salinda_gel_orhan_hak_almaz.mp3,1,happy,happy
19.12.2020,20:58,685.467,samsak_doveci_gurup_lacin.mp3,1,happy,happy
19.12.2020,20:58,668.251,sendeki_kaslar_suzan_kardes.mp3,1,happy,happy
19.12.2020,20:58,585.217,sevinc_sarivea_yandirgin_kalbimi_aman.mp3,1,happy,happy
19.12.2020,20:58,711.194,sigaramin_duman_meski_fasil.mp3,1,happy,happy
19.12.2020,20:58,652.626,siverek_asmasiyam_ibrahim_tatlises.mp3,1,happy,happy
19.12.2020,20:58,688.705,son_verdim_kalbimin_issine_seyyal_taner.mp3,1,happy,happy
19.12.2020,20:58,652.722,sozlu_halay.mp3,1,happy,happy
19.12.2020,20:58,658.868,su_gelen_atlimidir.mp3,1,happy,happy
19.12.2020,20:58,666.201,su_samsunun_evleri_imara.mp3,1,happy,happy
19.12.2020,20:58,638.677,tatli_dile_guler_yuze_neset_ertas.mp3,1,happy,happy
19.12.2020,20:58,678.684,tridine_bandim_kubat.mp3,1,happy,happy
19.12.2020,20:58,661.937,uskudara_gideriken.mp3,1,happy,happy
19.12.2020,20:58,703.186,uyu_demeye_geldim_melda_kuyucu.mp3,1,happy,happy
19.12.2020,20:58,673.831,vardar_ovasi_fasli_beyoglu.mp3,1,happy,happy
19.12.2020,20:58,662.434,vay_surmeli_surmeli.mp3,1,happy,happy
19.12.2020,20:58,677.023,yangin_olur_biz_yangina_gideriz_fasli_beyoglu.mp3,1,happy,happy
19.12.2020,20:58,652.034,yar_saclarin_lule_lule_nesrin_sipahi.mp3,1,happy,happy
19.12.2020,20:58,701.694,yemeninde_hare_var_meski_fasil.mp3,1,happy,happy
19.12.2020,20:58,673.804,yola_ciktim_mardine_berdan.mp3,1,happy,happy
19.12.2020,20:58,667.023,yuksek_yuksek_tepelere.mp3,1,happy,happy
19.12.2020,20:58,709.408,yuru_dilber_yuru_fasil.mp3,1,happy,happy
19.12.2020,20:58,657.94,zeytin_yapragi_yesil_zara.mp3,1,happy,happy
19.12.2020,20:58,694.82,zuhtu_sumer_ezgu.mp3,1,happy,happy
19.12.2020,20:58,686.632,ajda-pekkan-ya-sonra.mp3,0,relax,relax
19.12.2020,20:58,689.54,aklim_hep_sende.mp3,0,relax,relax
19.12.2020,20:58,663.686,alp_ersonmez_burada_yarali_biri_var.mp3,0,relax,relax
19.12.2020,20:58,699.496,aysegul_aldinc_kucuk_seyler.mp3,0,relax,relax
19.12.2020,20:58,654.744,ayten_alpman_erkekler_aglamaz.mp3,0,relax,relax
19.12.2020,20:58,712.508,bana_ellerini_ver_ozdemir_erdogan.mp3,0,relax,relax
19.12.2020,20:58,647.843,basak_yavuz_gidersen.mp3,0,relax,relax
19.12.2020,20:58,547.274,ben-yoruldum-hayat-part-cinar-cetinkaya-part.mp3,0,relax,relax
19.12.2020,20:58,653.165,ben_varim_kursat.mp3,0,relax,relax
19.12.2020,20:58,659.224,berguzar_korel_kaybolan_yillar.mp3,0,relax,relax
19.12.2020,20:58,687.782,birsen-tezer-bilsen-part.mp3,0,relax,relax
19.12.2020,20:58,652.344,birsen_tezer_ciglik_cigliga.mp3,0,relax,relax
19.12.2020,20:58,630.316,birsen_tezer_di_gel_yanima.mp3,0,relax,relax
19.12.2020,20:58,705.65,Birsen_tezer_istanbul.mp3,0,relax,relax
19.12.2020,20:58,668.661,birsen_tezer_sarkicinin_sarkicisi.mp3,0,relax,relax
19.12.2020,20:58,701.444,birsen_tezer_seher_vahti.mp3,0,relax,relax
19.12.2020,20:58,661.663,bulent_ortacgil_sana_geldim.mp3,0,relax,relax
19.12.2020,20:58,668.432,bulent_ortacgil_sensiz_olmaz.mp3,0,relax,relax
19.12.2020,20:58,676.793,bulent_ortacgil_yagmur.mp3,0,relax,relax
19.12.2020,20:58,674.425,bulent_ortacgil_yuzunu_dokme_kucuk_kiz.mp3,0,relax,relax
19.12.2020,20:58,649.531,cem_ozkan_don_bana.mp3,0,relax,relax
19.12.2020,20:58,659.187,cigdem_erken_cakmak.mp3,0,relax,relax
19.12.2020,20:58,658.22,cigdem_erken_laleler.mp3,0,relax,relax
19.12.2020,20:58,651.048,demir_demircan_aci_nefes.mp3,0,relax,relax
19.12.2020,20:58,717.011,demir_demirkan_doldur_kadehleri.mp3,0,relax,relax
19.12.2020,20:58,648.229,duman_elleri_ellerime.mp3,0,relax,relax
19.12.2020,20:58,681.106,dusundukce_selen_gulun.mp3,0,relax,relax
19.12.2020,20:58,718.813,elvan_gunaydin.mp3,0,relax,relax
19.12.2020,20:58,667.471,enbe_orkestrasi_hikaye.mp3,0,relax,relax
19.12.2020,20:58,667.315,eren_cilgin_mavi_yalan.mp3,0,relax,relax
19.12.2020,20:58,680.683,erol_evgin_bir_ilk_bahar_sabahi.mp3,0,relax,relax
19.12.2020,20:58,691.622,ezginin_gunlugu_ask_yuzunden.mp3,0,relax,relax
19.12.2020,20:58,581.232,ezginin_gunlugu_kiyisiz_deniz.mp3,0,relax,relax
19.12.2020,20:58,670.317,ezgini_gunlugu_mutlu_son.mp3,0,relax,relax
19.12.2020,20:58,677.377,feridun_duzagac_sevgi.mp3,0,relax,relax
19.12.2020,20:58,671.406,fikret_kizilok_basbasa.mp3,0,relax,relax
19.12.2020,20:58,687.955,fikret_kizilok_ben_gidersem.mp3,0,relax,relax
19.12.2020,20:58,678.599,fikret_kizilok_bosuna.mp3,0,relax,relax
19.12.2020,20:58,685.576,fikret_kizilok_farketmeden.mp3,0,relax,relax
19.12.2020,20:58,674.484,fikret_kizilok_gecenin_ucunde.mp3,0,relax,relax
19.12.2020,20:58,646.661,fikret_kizilok_gidiyorsun.mp3,0,relax,relax
19.12.2020,20:58,683.244,fikret_kizilok_gonul.mp3,0,relax,relax
19.12.2020,20:58,620.251,fikret_kizilok_guzel_ne_guzel_olmussun.mp3,0,relax,relax
19.12.2020,20:58,712.97,fikrimin-ince-gulu-tamer-zeytinoglu-part.mp3,0,relax,relax
19.12.2020,20:58,654.81,julide_ozcelik_bugun_neden_gelmedin.mp3,0,relax,relax
19.12.2020,20:58,649.073,julide_ozcelik_esitiz_eninde_sonunda.mp3,0,relax,relax
19.12.2020,20:58,658.421,julide_ozcelik_kara_toprak.mp3,0,relax,relax
19.12.2020,20:58,640.886,julide_ozcelik_kimse_bilmez.mp3,0,relax,relax
19.12.2020,20:58,640.087,julide_ozcelik_siradan_bir_gun.mp3,0,relax,relax
19.12.2020,20:58,672.889,julide_ozcelik_yalan_dunya.mp3,0,relax,relax
19.12.2020,20:58,643.556,julide_ozcelik_zaman.mp3,0,relax,relax
19.12.2020,20:58,486.82,kelebek_cigdem_Erkan.mp3,0,relax,relax
19.12.2020,20:58,720.366,kendinle_kalirsin_julide_ozcelik.mp3,0,relax,relax
19.12.2020,20:58,697.352,kimseye_etmem_sikayet.mp3,0,relax,relax
19.12.2020,20:58,661.137,kimse_bilmez_kursat_basar.mp3,0,relax,relax
19.12.2020,20:58,672.903,kirac_kalbin_tek_arkadasi.mp3,0,relax,relax
19.12.2020,20:58,511.952,mabel_matis_supheli_sarkinin_sairi.mp3,0,relax,relax
19.12.2020,20:58,695.172,mahsar_alanson_benim_hala_umudum_var.mp3,0,relax,relax
19.12.2020,20:58,729.63,mazi_kalbimde_bir_yaradir_dilek_turkan.mp3,0,relax,relax
19.12.2020,20:58,685.987,mehmet_gureli_kimse_bilmez.mp3,0,relax,relax
19.12.2020,20:58,666.992,mert_royfe_zaman.mp3,0,relax,relax
19.12.2020,20:58,642.234,mfo_bodrum_bodrum.mp3,0,relax,relax
19.12.2020,20:58,679.502,mor_ve_otesi_bisiklet.mp3,0,relax,relax
19.12.2020,20:58,715.504,mustafa_ceceli_elvan_gunaydin.mp3,0,relax,relax
19.12.2020,20:58,669.952,nev_kimseye_etmem_sikayet.mp3,0,relax,relax
19.12.2020,20:58,675.083,nilufer_ayrilik_hasreti.mp3,0,relax,relax
19.12.2020,20:58,485.611,nim_sofyan_senden_bana_yar_olmaz.mp3,0,relax,relax
19.12.2020,20:58,667.682,nukhet_ruacan_her_sey_sevgiyle_baslar.mp3,0,relax,relax
19.12.2020,20:58,710.445,onur_mete_bu_asktan_gidiyorum.mp3,0,relax,relax
19.12.2020,20:58,668.872,onur_yardimci_bana_donme.mp3,0,relax,relax
19.12.2020,20:58,652.819,ozan_musluoglu_kimse_duymasin.mp3,0,relax,relax
19.12.2020,20:58,665.768,ozdemir-erdogan-baharda-kuslar-gibi-part.mp3,0,relax,relax
19.12.2020,20:58,711.081,ozdemir_erdogan_ac_kapiyi_gir_iceri.mp3,0,relax,relax
19.12.2020,20:58,669.553,pilli_bebek_cogu_zaman.mp3,0,relax,relax
19.12.2020,20:58,722.541,roya_gemiciler.mp3,0,relax,relax
19.12.2020,20:58,656.085,sarp_madem_ortadaki_gecit.mp3,0,relax,relax
19.12.2020,20:58,658.828,sebnem_ferah_yagmurlar.mp3,0,relax,relax
19.12.2020,20:58,661.052,selim_gulgoren_uyanma_uyu.mp3,0,relax,relax
19.12.2020,20:58,638.487,sene_sener_bak_bana.mp3,0,relax,relax
19.12.2020,20:58,711.432,sertap_erener_acik_adres.mp3,0,relax,relax
19.12.2020,20:58,706.437,sertap_erener_bahcede.mp3,0,relax,relax
19.12.2020,20:58,678.773,serta_erener_tesaduf_ask.mp3,0,relax,relax
19.12.2020,20:58,642.071,sevince_erkin_koray.mp3,0,relax,relax
19.12.2020,20:58,617.253,sevinc_tevz_ve_ben_yalniz.mp3,0,relax,relax
19.12.2020,20:58,579.052,sigaramin-dumani-tamer-zeytinoglu-part.mp3,0,relax,relax
19.12.2020,20:58,677.478,sinan_kaynakci_kendine_zaman_ver.mp3,0,relax,relax
19.12.2020,20:58,657.861,sumru_agir_yuruyen_guz_defteri.mp3,0,relax,relax
19.12.2020,20:58,662.569,sumru_agir_yuruyen_issiz.mp3,0,relax,relax
19.12.2020,20:58,572.662,sumru_agir_yuruyen_terk_edilmis_kent.mp3,0,relax,relax
19.12.2020,20:58,689.54,tanju_duru_aklim_hep_sende.mp3,0,relax,relax
19.12.2020,20:58,665.447,tel_tel_taradim_nurten_demirkol.mp3,0,relax,relax
19.12.2020,20:58,689.118,teoman_senden_once_senden_sonra.mp3,0,relax,relax
19.12.2020,20:58,632.917,tnk_yine_yazi_bekleriz.mp3,0,relax,relax
19.12.2020,20:58,661.052,uyanma_uyu_selim_gungoren.mp3,0,relax,relax
19.12.2020,20:58,657.155,vedat_sakman_usluca.mp3,0,relax,relax
19.12.2020,20:58,628.797,yalin_keske.mp3,0,relax,relax
19.12.2020,20:58,648.075,yalin_ki_sen.mp3,0,relax,relax
19.12.2020,20:58,676.161,yine_yazi_bekleriz_tnk.mp3,0,relax,relax
19.12.2020,20:58,674.867,zeynep_dizdar_bir_cocuk_sevdim.mp3,0,relax,relax
19.12.2020,20:58,689.624,zeynep_dizdar_vazgec_gonul.mp3,0,relax,relax
19.12.2020,20:58,640.939,agladikca_ara_dinkjian.mp3,2,sad,sad
19.12.2020,20:58,681.231,aglama_yar_erkan_ogur.mp3,2,sad,sad
19.12.2020,20:58,669.446,altin_hizma_mulayim_devrim_ates.mp3,2,sad,sad
19.12.2020,20:58,679.699,al_omrumu_cevdet_bagca.mp3,2,sad,sad
19.12.2020,20:58,737.584,al_yazmalim.mp3,2,sad,sad
19.12.2020,20:58,664.474,anilar_coskun_sabah.mp3,2,sad,sad
19.12.2020,20:58,698.531,asagidan_gelir_omuz_omuza_oguz_aksac.mp3,2,sad,sad
19.12.2020,20:58,698.903,batan_gun_kana_benziyor_suat_sayin.mp3,2,sad,sad
19.12.2020,20:58,669.518,benim_yerimede_sev_sibelcan.mp3,2,sad,sad
19.12.2020,20:58,692.511,ben_gamli_hazan_melahat_pars.mp3,2,sad,sad
19.12.2020,20:58,717.383,ben_gamli_hazan_zeki_muren.mp3,2,sad,sad
19.12.2020,20:58,516.824,ben_kuskunum_felege_tsm.mp3,2,sad,sad
19.12.2020,20:58,683.642,ben_yoruldum_hayat_mumin_sarikaya.mp3,2,sad,sad
19.12.2020,20:58,657.779,bir_mektup_bir_resim_zeki_muren.mp3,2,sad,sad
